/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.97
 -- left : -1.93

('forward', 'red', None, 'forward')
 -- forward : -23.00
 -- right : -10.36
 -- None : 1.94
 -- left : -24.49

('left', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.07
 -- None : -0.54
 -- left : -5.47

('right', 'red', None, 'forward')
 -- forward : -16.51
 -- right : -11.46
 -- None : 1.91
 -- left : -24.55

('right', 'red', None, None)
 -- forward : -9.45
 -- right : 2.09
 -- None : 1.63
 -- left : -16.60

('right', 'green', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.94
 -- None : -0.45
 -- left : -1.98

('left', 'red', 'right', 'right')
 -- forward : -0.99
 -- right : 0.00
 -- None : 0.76
 -- left : -3.97

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -3.80

('forward', 'red', 'right', 'right')
 -- forward : -2.66
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.06
 -- left : 0.04

('left', 'red', None, 'forward')
 -- forward : -24.60
 -- right : -11.39
 -- None : 2.04
 -- left : -24.53

('forward', 'red', None, 'right')
 -- forward : -6.66
 -- right : 0.45
 -- None : 1.83
 -- left : -3.40

('left', 'red', 'left', 'forward')
 -- forward : -3.90
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.24
 -- left : -3.93

('forward', 'red', 'forward', None)
 -- forward : -14.42
 -- right : 0.96
 -- None : 1.74
 -- left : -8.51

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 0.56
 -- None : -4.53
 -- left : 1.96

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- right : 0.67
 -- None : -2.82
 -- left : 0.77

('left', 'red', 'right', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.65
 -- left : -4.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.54
 -- left : -3.81

('left', 'green', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.06
 -- None : 0.08
 -- left : 1.80

('right', 'red', None, 'left')
 -- forward : -12.94
 -- right : 0.68
 -- None : 1.59
 -- left : -9.18

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.83
 -- None : -3.43
 -- left : -13.68

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.21
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.06
 -- right : -2.06
 -- None : 0.78
 -- left : -3.93

('left', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.02
 -- left : 1.52

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -3.76

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -1.95

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 0.59
 -- None : -2.95
 -- left : 1.78

('forward', 'red', 'forward', 'left')
 -- forward : -1.01
 -- right : 0.00
 -- None : 1.80
 -- left : -1.94

('left', 'green', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -0.98
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.46
 -- right : 0.13
 -- None : -0.47
 -- left : -2.00

('right', 'green', 'left', 'left')
 -- forward : 0.68
 -- right : 0.36
 -- None : 0.14
 -- left : 0.13

('left', 'red', 'left', 'left')
 -- forward : -3.52
 -- right : 0.39
 -- None : 1.67
 -- left : -7.99

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -5.33

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.86
 -- None : 1.87
 -- left : -10.68

('left', 'red', 'forward', 'right')
 -- forward : -1.01
 -- right : 0.00
 -- None : 1.44
 -- left : -2.62

('right', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.35
 -- None : 0.00
 -- left : -3.84

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.65
 -- None : -2.77
 -- left : -13.66

('forward', 'green', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.05
 -- None : -0.41
 -- left : -3.90

('right', 'red', 'forward', None)
 -- forward : -11.15
 -- right : 1.83
 -- None : 1.01
 -- left : -6.46

('right', 'red', 'left', None)
 -- forward : -11.09
 -- right : 1.91
 -- None : 1.46
 -- left : -10.53

('left', 'red', None, None)
 -- forward : -11.94
 -- right : 0.61
 -- None : 1.73
 -- left : -16.77

('forward', 'red', 'right', 'forward')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.70
 -- right : 1.06
 -- None : -5.02
 -- left : 0.67

('left', 'red', 'left', None)
 -- forward : -8.81
 -- right : 0.79
 -- None : 0.75
 -- left : -9.42

('left', 'green', 'right', None)
 -- forward : 0.77
 -- right : 0.03
 -- None : -0.86
 -- left : -10.48

('right', 'green', None, None)
 -- forward : 0.95
 -- right : 1.83
 -- None : -5.22
 -- left : 0.64

('forward', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.32
 -- None : -1.04
 -- left : -1.99

('forward', 'green', 'left', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.13
 -- left : 0.06

('right', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.83
 -- None : -3.25
 -- left : -3.88

('left', 'red', 'forward', None)
 -- forward : -8.52
 -- right : 0.69
 -- None : 2.15
 -- left : -7.68

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 1.48
 -- None : 0.00
 -- left : -3.74

('forward', 'red', 'forward', 'right')
 -- forward : -0.91
 -- right : 0.13
 -- None : 1.58
 -- left : -3.98

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- right : 0.90
 -- None : -2.46
 -- left : 0.29

('forward', 'red', 'left', 'right')
 -- forward : -0.97
 -- right : 0.10
 -- None : 1.47
 -- left : -7.39

('forward', 'green', 'left', 'left')
 -- forward : 1.88
 -- right : 0.34
 -- None : -0.02
 -- left : 0.04

('forward', 'green', 'right', None)
 -- forward : 1.62
 -- right : 0.19
 -- None : -1.35
